Unnamed: 0,total_voxels,left,right
s0830,297571,149134,148437
s0831,283777,142686,141091
s0835,200581,101591,98990
s0836,229145,114650,114495
s0837,492,449,43
s0842,225778,112186,113592
s0846,2,2,0
s0912,266152,132085,134067
s0913,226746,111932,114814
s0915,238214,120543,117671
s0916,257498,127675,129823
s0918,273700,137566,136134
s0919,201476,101018,100458
s0921,143938,73401,70537
s0923,174813,87359,87454
s0924,206018,102535,103483
s0928,233068,114466,118602
s0931,223258,112752,110506
s0933,256803,129905,126898
s0934,15316,11018,4298
s0938,133286,67121,66165
s0939,277062,138039,139023
s0940,260874,131453,129421
s0943,155597,81278,74319
s0944,235316,109694,125622
s0945,170326,84620,85706
s0947,218123,110708,107415
s0950,212261,104928,107333
s0951,249283,125304,123979
s0952,17241,5404,11837
s0957,212343,105514,106829
s0959,150115,74897,75218
s0961,199710,101011,98699
s0962,167928,83218,84710
s0963,187575,88346,99229
s0965,158573,79710,78863
s0970,100774,50088,50686
s0971,285492,139957,145535
s0979,309005,153419,155586
s0981,267983,133386,134597
s0982,353131,175746,177385
s0983,240222,120896,119326
s0985,200077,100921,99156
s0986,215494,107122,108372
s0988,300725,147660,153065
s0991,206345,104765,101580
s0992,199925,101311,98614
s0994,272300,135870,136430
s1000,139751,69601,70150
s1005,257418,136660,120758
s1006,207563,102886,104677
s1008,200129,99299,100830
s1009,261812,130946,130866
s1012,239685,117712,121973
s1016,334022,165464,168558
s1018,11848,3114,8734
s1020,150584,64397,86187
s1022,306971,154633,152338
s1024,195087,97149,97938
s1028,5555,1179,4376
s1029,185173,90814,94359
s1031,225588,112618,112970
s1037,199252,100425,98827
s1038,218359,111040,107319
s1082,107059,54771,52288
s1085,269790,137679,132111
s1086,265013,132974,132039
s1088,185438,95813,89625
s1089,254214,127051,127163
s1090,285821,143028,142793
s1098,210534,104446,106088
s1099,171736,85376,86360
s1102,6230,872,5358
s1103,286555,144279,142276
s1104,112401,59668,52733
s1105,190304,93717,96587
s1111,233935,116446,117489
s1120,192452,97856,94596
s1121,159727,79013,80714
s1123,73336,34946,38390
s1124,244514,120876,123638
s1125,282646,145455,137191
s1127,225282,108448,116834
s1128,215735,109919,105816
s1130,261005,130784,130221
s1131,183433,92896,90537
s1135,259916,130552,129364
s1136,218303,110324,107979
s1137,284410,124559,159851
s1141,237262,119777,117485
s1143,308662,155756,152906
s1145,163454,77931,85523
s1149,240801,122497,118304
s1151,237769,121328,116441
s1152,196835,93484,103351
s1153,5476,2727,2749
s1156,94096,90293,3803
s1159,159877,79502,80375
s1161,147498,77327,70171
s1163,1,1,0
s1165,5002,2643,2359
s1170,61065,59396,1669
s1171,24137,7115,17022
s1174,261315,130762,130553
s1178,98423,51253,47170
s1183,244473,121484,122989
s1187,241078,120039,121039
s1189,6793,6380,413
s1205,11217,6189,5028
s1206,181745,93164,88581
s1207,175899,86819,89080
s1208,200759,99654,101105
s1209,279875,139287,140588
s1210,226889,112310,114579
s1212,194386,96212,98174
s1367,127585,64336,63249
s1368,223853,111563,112290
s1369,179867,90190,89677
s1371,272023,131630,140393
s1372,279446,140423,139023
s1373,234149,117822,116327
s1374,272294,134010,138284
s1375,119706,62969,56737
s1377,234656,116640,118016
s1378,100622,47012,53610
s1379,280536,140418,140118
s1380,179192,89898,89294
s1382,298536,151445,147091
s1383,302018,154493,147525
s1384,124891,62933,61958
s1385,177301,88371,88930
s1386,302815,152254,150561
s1387,308813,155398,153415
s1388,148016,72954,75062
s1390,333413,166036,167377
s1391,244685,121978,122707
s1394,256827,128114,128713
s1395,220466,110994,109472
s1397,280008,141858,138150
s1399,128807,69847,58960
s1400,264706,130331,134375
s1401,207864,104076,103788
s1403,268839,134190,134649
s1404,181597,91476,90121
s1405,216802,110023,106779
s1249,236590,119734,116856
s1251,288096,145300,142796
s1252,190316,96337,93979
s1256,168549,83693,84856
s1257,13921,9410,4511
s1262,23485,14274,9211
s1264,23880,13601,10279
s1267,247980,124364,123616
s1273,265800,131817,133983
s1276,189299,93906,95393
s1279,40272,40272,0
s1283,177136,88371,88765
s1285,3648,1217,2431
s1287,269729,137225,132504
s1291,210196,106135,104061
s1293,215644,107889,107755
s1294,168332,82478,85854
s1297,212445,106815,105630
s1301,310429,146951,163478
s1303,83747,83747,0
s0739,244515,120912,123603
s0797,241999,118374,123625
s0937,300318,150691,149627
s1216,196550,100716,95834
s1248,194407,92972,101435
s1304,179983,90723,89260
s1331,217517,109061,108456
s1366,174213,86730,87483
s1305,1025,116,909
s1307,269457,134375,135082
s1309,246490,127826,118664
s1310,186816,94621,92195
s1314,135406,67545,67861
s1315,8812,2074,6738
s1319,208224,104783,103441
s1321,151259,75880,75379
s1322,210942,105563,105379
s1326,253949,127801,126148
s1332,63466,28977,34489
s1334,342908,168285,174623
s1336,218255,107936,110319
s1339,167927,84376,83551
s1340,292982,146634,146348
s1342,156725,80613,76112
s1344,183378,93355,90023
s1347,235240,118553,116687
s1348,243182,121430,121752
s1349,281740,143403,138337
s1350,146981,74225,72756
s1354,10764,4732,6032
s1355,179841,87815,92026
s1357,243145,121760,121385
s1358,211204,104805,106399
s1359,73860,3138,70722
s1361,300353,149182,151171
s1362,267979,130869,137110
s1363,189373,94959,94414
s1364,244948,121338,123610
s1365,222151,108508,113643
s0122,45295,45295,0
s0124,273116,136186,136930
s0131,224320,109651,114669
s0133,278103,137935,140168
s0137,191678,95346,96332
s0139,219011,111641,107370
s0141,209920,106119,103801
s0143,264914,134954,129960
s0145,297963,147529,150434
s0147,253884,126299,127585
s0150,220106,108302,111804
s0151,271167,136142,135025
s0153,225180,112770,112410
s0467,229048,113533,115515
s0468,299091,150578,148513
s0472,164153,82168,81985
s0473,203206,99902,103304
s0475,196170,103336,92834
s0476,244411,121877,122534
s0477,187121,93264,93857
s0480,240548,123061,117487
s0483,256226,126984,129242
s0484,214334,108558,105776
s0850,53154,53061,93
s0859,230780,114835,115945
s0860,207552,103619,103933
s0861,200667,100549,100118
s0862,259270,128760,130510
s0863,205824,102577,103247
s0864,159659,78626,81033
s0869,286111,143649,142462
s0873,209767,104598,105169
